credit_score,income,loan_amount,loan_term,interest_rate,debt_to_income_ratio,employment_years,savings_balance,age,default_risk_score
719,116059,15983,36,5.75,42.85,18,15690,47,6847.260469
346,66600,25609,36,7.74,26.59,34,25020,54,5026.264446
352,70948,45461,36,5.08,28.07,31,5972,18,1086.553537
448,137440,46732,24,9.1,43.22,30,555,25,789.3951926
767,33629,27436,24,5.47,24.52,4,25032,55,4564.547807
413,35563,24584,48,5.69,23.39,13,28754,58,5216.652211
601,23020,39406,60,11.9,48.02,27,57480,53,2211.75687
756,83416,33444,36,3.34,28.87,9,68104,51,3323.443086
357,46172,13984,24,9.51,12.46,8,33798,50,7342.69285
576,105680,47828,48,6.35,40.14,5,10929,66,550.220224
358,31555,26592,24,14.63,27.04,25,6789,35,4844.466903
483,138249,12227,60,13.47,23.64,28,29680,58,7666.038149
723,141717,16116,48,3.46,17.68,5,42933,36,6823.179621
576,21925,33272,60,5.06,16.73,1,81335,29,3427.550325
760,21341,18076,60,14.39,49.68,1,45406,40,6431.925244
394,71027,24873,60,9.68,20.25,1,57853,31,5178.10063
341,98249,15749,36,3.6,15.81,6,294,62,7014.770387
748,27424,49638,48,14.22,26.29,18,79731,19,105.2621575
815,125221,11397,60,8.88,31.96,30,3641,35,7751.82946
491,91719,36238,60,10.4,42.82,5,29086,54,2878.24754
445,80545,38453,48,7.79,32.56,5,5609,36,2470.980732
300,92595,23052,24,13.31,17.16,20,57572,47,5556.453338
327,81681,48934,12,13.43,37.61,30,44553,50,384.5602454
422,86150,36910,12,11.73,46.69,30,60119,27,2758.649581
346,37674,33763,60,3.34,31.61,20,92115,52,3408.381667
742,71047,8471,12,12.12,12.15,1,62147,60,8332.480303
519,60600,47891,48,8.79,17.85,15,89367,46,511.2329341
831,87889,18279,24,11.44,41.97,7,72390,64,6348.197039
455,124734,7551,36,7.31,16.23,15,48521,66,8600.151725
324,68874,49002,24,9.94,25.47,12,74632,33,369.5708048
617,48380,37591,36,5.97,17.83,28,71545,35,2524.272358
692,54636,40585,48,5.28,17.6,4,73396,51,1909.577807
713,137369,31984,36,8.7,25.91,25,8989,45,3662.938167
553,114223,9358,36,7.11,35.99,0,453,51,8230.767296
426,145617,36552,24,2.62,48.18,1,66983,37,2828.328681
417,120734,30279,12,3.89,14.5,0,41964,28,4086.732192
742,40337,36852,60,9.46,24.5,8,82797,56,2661.174275
377,63408,48543,12,14.09,48.25,27,23664,30,441.7525486
749,67837,48241,12,6.33,38.81,33,19935,20,405.9657041
333,130459,41850,36,7.32,45.86,23,64280,49,1809.996546
727,24853,6367,12,13.39,16.45,11,3981,69,8761.936362
451,145341,38893,24,10.62,10.52,18,33688,51,2323.199025
480,117419,23752,24,11.17,19.35,4,9215,49,5348.003529
717,20281,13438,24,14.18,45.35,2,75379,27,7376.579616
824,74756,18467,48,5.64,36.95,8,95041,41,6318.716901
477,116214,47676,24,2.74,46.28,6,30782,64,585.7797346
754,131785,35784,24,5.8,30.94,34,75164,51,2876.901471
719,95532,30766,48,12.81,48.31,25,96516,19,3879.069545
736,59214,34334,48,13.72,29.85,9,74599,30,3179.274362
569,32112,43360,48,6.33,37.89,31,91009,63,1396.244892
825,75230,44110,48,8.08,38.96,22,87421,58,1165.750042
627,145261,47870,48,5.39,42.96,31,84790,66,491.9536023
392,149749,10110,48,14.87,40.32,11,24161,49,8136.369478
617,26276,11971,36,9.53,15.65,8,17221,34,7675.441678
684,142732,8654,12,13.54,19.33,20,80729,41,8297.692395
357,46660,33082,48,12.96,22.61,18,14706,39,3534.519207
467,61873,11406,60,9.36,33.23,9,34840,51,7833.632826
341,57380,17576,60,3.55,43.94,26,64471,48,6642.463546
352,52921,49298,12,12.3,19.2,10,70434,25,285.6084689
780,129996,8374,36,14.41,30.0,3,80378,68,8335.947963
799,67908,27360,36,5.16,12.15,23,55823,69,4537.948773
420,146446,43659,36,4.69,18.27,17,50477,65,1392.522322
677,69153,23708,48,10.73,22.82,19,7213,42,5311.92355
645,136021,38768,36,4.15,29.7,16,15605,39,2337.734264
670,105112,18937,60,7.54,46.71,28,86338,41,6266.136622
374,22396,42285,48,11.87,12.18,32,44527,39,1680.447468
815,44951,33982,60,6.93,34.77,25,17393,60,3211.338117
811,61844,9437,36,7.86,25.84,33,74656,58,8124.89139
466,107272,44851,60,6.41,26.62,31,18256,39,1174.417998
340,130677,27433,12,3.75,41.76,28,40473,26,4661.533355
841,81788,8081,36,6.28,36.76,11,16608,48,8388.734738
706,24648,35933,12,14.23,12.82,29,91428,36,2849.982974
478,120375,31928,12,3.2,49.77,21,85468,44,3720.42542
386,136891,44901,36,7.44,25.28,13,13231,48,1165.101442
403,132340,23745,12,9.72,34.85,17,23932,33,5374.449984
394,39982,34739,36,5.13,10.9,23,58703,45,3195.582697
643,109563,47287,12,9.53,11.61,6,9969,35,631.5412667
802,56408,26627,48,10.71,41.18,21,62637,60,4668.948905
460,121371,9033,36,11.68,38.38,25,19360,30,8323.154709
812,49759,23313,36,12.98,22.14,1,24502,25,5360.658511
352,26638,9079,60,11.6,23.11,5,95359,39,8337.691039
709,53662,48619,36,5.46,21.93,24,74353,50,313.0759082
686,103807,21531,48,9.84,41.9,0,85879,19,5743.915739
761,65420,33144,60,6.68,20.39,19,73953,33,3404.397993
412,142555,12531,60,7.34,10.43,32,50830,26,7638.663324
638,54832,28561,60,3.69,30.74,13,89031,47,4348.387385
662,115317,10997,48,9.46,42.35,4,76920,30,7860.578832
352,88760,24363,48,8.24,49.88,9,12178,20,5305.78851
710,37778,48617,12,6.8,19.39,0,49377,28,320.376274
444,33025,34921,24,12.98,36.77,11,94945,36,3146.32179
398,89626,29596,12,5.8,18.06,11,68706,31,4197.145414
525,76503,46945,24,7.44,46.66,23,42438,61,711.9204281
701,65500,6171,24,9.94,16.71,8,49961,54,8809.030831
464,86672,11172,24,9.71,15.08,3,29332,22,7890.871026
444,103869,38937,12,4.4,22.48,32,30936,41,2324.527758
604,41195,40144,24,10.97,43.3,27,47708,37,2061.810897
641,129049,12629,12,10.07,23.57,15,595,64,7550.127582
446,61235,49517,60,7.24,29.35,31,80907,32,216.6509005
430,72393,43467,12,7.85,24.26,29,77707,28,1432.913858
399,31664,36890,48,13.21,10.45,25,87904,18,2744.23229
346,65350,26008,24,3.96,23.82,14,28074,58,4967.618507
584,124199,24909,36,3.36,14.35,17,20968,40,5066.581611
489,135512,30169,48,13.38,33.38,3,41954,26,4082.869675
659,140585,45846,12,8.44,24.09,16,67262,21,894.1169422
771,39541,26675,60,7.49,29.14,5,16939,59,4728.648156
621,45683,12999,48,8.11,37.88,7,90201,63,7451.338063
719,59443,30000,36,13.69,23.65,0,8071,35,4043.528682
307,132718,30227,36,11.31,25.84,3,33760,21,4143.644482
603,133824,22727,12,5.86,46.74,15,74777,37,5540.15458
507,143618,34371,48,11.32,38.49,25,97170,22,3234.282346
362,91260,26038,60,2.91,48.15,4,18608,18,4964.631188
675,90326,14833,36,2.63,26.76,30,42372,66,7083.810113
801,71886,11629,48,10.15,42.33,15,72178,32,7688.61919
348,75619,28197,60,13.45,21.38,20,94192,34,4515.053929
361,132992,29282,12,8.84,48.32,4,53014,32,4298.900239
340,55111,17040,24,3.21,36.92,8,92918,50,6742.135927
607,132301,26727,12,6.78,21.33,11,30699,37,4743.720654
669,82483,43675,36,12.41,36.39,22,85374,43,1319.093409
314,94441,26817,12,10.91,44.29,14,78648,39,4811.521267
576,106145,41059,24,12.33,21.01,3,39462,18,1878.421577
521,112324,28551,60,3.82,22.55,2,43310,44,4393.98379
546,53660,44905,48,13.19,18.35,3,38170,35,1116.93185
444,73331,25714,36,13.09,33.39,18,2413,48,4979.385344
534,122302,12394,12,13.49,32.31,16,4655,28,7622.885351
383,64738,26800,60,14.16,25.09,28,43052,40,4776.596657
765,74615,14596,12,11.77,49.06,22,46389,63,7110.228012
425,21435,9940,60,12.05,13.94,23,25757,51,8129.939269
599,101941,7839,12,4.07,19.95,26,71820,39,8494.773977
768,29200,37994,12,4.33,15.89,22,67808,47,2411.426963
389,47082,22153,12,12.97,47.97,24,96583,21,5705.599025
342,31536,40851,60,7.73,11.97,30,63722,34,1972.981156
693,31303,38535,36,13.61,27.7,9,82315,55,2337.407106
432,97236,33411,12,2.89,32.95,26,11434,51,3449.245467
663,29110,30817,36,12.57,23.55,10,87937,43,3900.208006
582,106652,22921,48,14.14,43.1,3,20661,47,5514.511014
338,83483,15258,48,5.62,47.8,18,968,31,7111.438338
825,52556,18230,36,10.04,28.6,29,26442,60,6381.425418
847,46289,10017,24,12.99,14.22,20,70198,32,7990.016334
628,143629,39742,60,13.1,33.81,19,26708,53,2138.661511
312,103186,14557,24,5.82,49.31,25,15629,39,7265.086073
696,146267,46568,48,9.8,29.25,7,93220,31,713.2798819
641,96367,11710,12,11.05,20.96,11,61245,59,7717.935219
597,74620,32213,60,3.36,32.26,18,75761,69,3643.013636
489,138681,34734,12,14.31,19.05,20,99764,39,3144.395314
309,88878,16889,24,5.96,32.14,6,2523,42,6783.105614
716,132217,14074,36,12.16,30.65,9,77658,48,7221.064028
481,49257,35111,12,9.58,29.59,14,2972,26,3121.195284
666,89274,21052,12,6.56,13.2,19,15357,37,5847.944958
695,147769,13535,36,3.81,25.07,2,33161,26,7345.757899
460,71184,10051,24,10.69,17.08,25,3543,47,8128.791463
550,121148,17275,24,9.79,18.4,33,9677,28,6656.730673
697,81916,15756,36,5.75,49.49,23,44135,50,6894.6343
754,88247,8712,60,6.13,31.2,2,58466,23,8289.684342
335,134524,22826,24,10.2,38.08,24,81383,62,5576.330324
516,125921,44778,48,6.07,26.45,14,18562,41,1149.436934
630,67924,47823,36,4.94,32.96,19,35790,24,514.2247335
442,110874,30538,36,14.27,44.66,3,76154,35,4014.762264
457,77775,25103,60,4.92,15.02,29,13265,60,5078.523875
563,111155,31170,36,13.58,14.39,28,82212,61,3835.595352
532,105708,6013,48,7.02,41.28,21,35757,21,8906.913306
417,44578,19716,24,13.04,26.06,23,11953,21,6200.429217
427,33669,14122,60,13.72,27.35,25,85501,26,7315.246946
434,108929,30519,60,7.55,34.78,9,57676,64,4022.874943
447,98187,32042,60,9.3,35.35,1,99244,67,3703.631111
332,103691,45747,12,12.68,23.08,12,88780,48,1012.021779
670,118317,23133,60,6.84,48.22,21,80032,50,5437.785081
399,49192,11430,24,6.51,33.46,12,31225,58,7848.987784
672,120732,11979,12,11.14,15.6,27,20187,51,7630.849417
389,65648,39171,24,10.89,42.58,20,5993,53,2322.457358
740,43821,44279,24,9.91,23.37,34,59274,55,1168.419032
362,121678,34450,36,12.8,35.82,17,74554,40,3260.228152
810,107410,11924,48,7.97,43.29,32,27181,58,7634.543366
482,99083,18944,60,11.56,45.9,6,96544,34,6310.197163
535,46385,23450,12,14.6,32.88,13,32980,64,5411.95379
679,120424,30537,48,11.07,36.9,4,76407,42,3947.364847
700,105431,13258,12,13.52,42.5,14,65867,41,7390.300139
807,35251,36656,36,5.92,36.52,25,94830,45,2680.255798
369,90981,13080,12,4.13,10.17,34,29283,21,7527.26088
759,78606,40196,48,11.06,22.23,4,57196,30,1980.130549
548,49009,19537,60,4.96,39.17,21,28906,61,6179.770461
755,102197,40479,24,9.54,19.48,19,27909,67,1915.560491
493,75204,9135,24,12.68,35.02,17,75956,39,8289.79808
800,81367,18489,60,13.01,22.41,34,89299,19,6292.305522
584,54701,28563,36,12.54,33.08,21,4924,36,4375.121265
793,30225,21021,24,6.34,29.56,10,27563,56,5839.589435
481,33760,26253,12,3.56,16.4,1,59010,36,4841.163212
395,148748,32605,60,11.45,24.12,26,85610,27,3603.224423
825,97475,36182,36,7.16,42.17,29,53019,38,2763.729156
419,50448,10656,36,8.43,35.93,3,12879,25,8024.476366
726,23972,33861,48,2.57,11.61,12,44140,23,3248.21731
434,32984,19484,24,4.82,49.82,8,57851,22,6251.991339
799,26570,41116,12,6.82,24.88,11,7869,41,1807.960722
760,143395,28953,48,14.51,26.74,1,60030,66,4238.685643
577,24470,16439,12,10.28,48.46,18,23332,23,6820.309333
792,135005,17411,60,13.63,25.24,18,16138,33,6545.839589
336,24494,12446,12,7.99,13.44,25,61892,29,7654.78447
481,114588,35932,48,14.62,31.79,0,1909,67,2933.196937
522,42890,42487,36,7.9,12.85,16,98185,66,1576.973543
772,97454,39054,12,3.82,21.04,11,80664,23,2185.498221
805,82552,39905,24,13.33,33.01,7,58701,23,2030.781131
545,100097,35682,60,8.99,38.07,28,7526,63,2955.216137
530,32254,32117,60,10.61,44.62,5,75839,27,3680.045744
405,133811,39958,60,2.65,26.34,21,1524,50,2131.991368
517,69481,32764,48,6.09,32.25,20,9718,46,3554.300395
820,98131,34009,24,10.74,19.08,7,81948,35,3216.475875
353,134187,23037,60,11.99,46.52,3,63230,27,5546.197775
320,143489,5302,48,11.61,47.06,28,60356,66,9088.537862
328,46916,14369,36,3.79,41.33,27,91655,22,7297.804718
680,137428,35129,60,13.94,14.93,17,57378,38,3037.434872
476,72307,35841,12,13.51,32.7,2,44143,59,2970.780694
641,116826,11548,24,4.85,31.64,20,32826,21,7762.049248
300,52196,24921,24,14.69,13.66,8,58408,25,5194.252528
798,105956,48108,36,8.98,49.3,20,86335,25,387.6678138
719,148322,37371,60,9.96,25.33,32,78422,68,2564.807055
515,63585,12521,12,8.66,31.54,15,8593,68,7595.431989
747,94131,23322,24,2.59,19.31,19,38931,68,5380.526097
421,146879,10978,12,8.19,15.32,14,38192,23,7944.836166
567,28820,27668,48,3.77,13.26,20,68222,55,4532.496301
813,134474,35090,48,8.93,48.63,24,35256,21,3023.172106
419,106213,48360,60,11.9,22.64,1,35454,58,456.4695207
388,114242,12927,60,4.53,39.69,24,18768,37,7562.307769
371,24263,41487,36,11.18,44.74,7,10100,23,1867.401846
551,96242,12099,36,2.78,36.82,22,769,53,7683.418241
690,20619,20149,60,3.02,22.0,33,10635,46,6007.984564
464,143191,20892,48,12.93,12.19,7,48113,46,5939.866582
438,33350,6177,24,3.77,49.7,20,45890,44,8910.189153
552,50087,28225,60,4.82,46.37,27,18302,26,4464.647825
390,62207,27614,12,10.68,10.96,8,18653,40,4628.85571
320,109599,34165,12,8.81,28.0,27,13275,53,3325.276788
807,116347,17693,24,13.06,45.02,22,30348,45,6482.504746
776,134130,14108,48,10.93,37.19,17,49402,31,7196.144154
700,107312,41041,12,2.67,26.26,6,74400,19,1837.010948
500,116443,47422,60,8.24,46.01,33,8123,23,655.4266685
686,31122,39068,60,3.66,35.26,23,35321,59,2242.310885
696,85082,42605,48,3.46,34.2,17,30297,37,1538.636955
810,30326,20261,12,6.81,27.63,30,83656,65,5952.395143
831,144088,14346,60,2.58,31.38,12,50255,40,7112.934154
624,84772,36497,24,3.36,35.2,13,89630,61,2768.220048
745,145150,40525,24,13.88,38.82,11,32959,40,1925.534436
673,76276,47368,60,14.47,23.65,9,68607,52,565.9928726
398,94038,49311,24,5.6,10.0,4,81932,59,266.8500037
385,122979,45108,60,7.35,44.88,2,4532,50,1147.972469
491,54801,40433,60,14.26,11.03,28,74531,54,2006.463806
500,102811,23710,12,4.76,23.69,24,40524,25,5365.412947
307,70108,44951,36,4.6,34.04,4,27785,64,1187.621649
840,31344,47652,48,2.69,15.04,10,25345,23,496.0917504
673,54531,45372,48,10.84,18.83,5,67359,68,954.5923173
695,81212,21087,12,5.9,32.16,2,37207,45,5844.589513
416,65893,34118,24,5.66,40.78,1,99270,33,3311.374635
570,102565,20504,48,8.27,15.42,15,21575,36,5997.621975
396,136400,29259,24,5.9,44.46,23,70248,57,4279.530168
645,70677,11519,12,14.79,17.61,15,73889,26,7739.81555
301,47345,38537,60,9.23,43.26,22,52127,57,2481.83562
309,145836,14067,48,14.52,30.22,8,28615,69,7364.61168
528,119911,14496,60,6.24,22.26,34,22301,62,7200.231352
717,84674,30643,24,7.03,21.56,30,81542,46,3906.430648
570,141789,22824,12,6.91,17.74,18,39832,33,5508.271732
658,63753,44864,24,14.23,26.95,19,42406,43,1097.223184
553,85128,20352,36,6.78,41.12,12,19787,60,6041.007203
538,86504,38691,60,11.64,28.76,2,12336,57,2378.244986
810,141826,21035,36,5.59,31.02,17,47218,60,5810.447736
699,84754,10435,36,9.26,40.25,2,1951,39,7964.989481
503,43874,38613,60,9.27,46.32,30,78816,18,2373.451806
432,127435,15800,60,9.94,12.41,6,68921,31,6964.863073
385,26368,10469,36,13.38,30.02,3,35010,32,8067.202306
317,20806,15699,12,3.54,45.92,3,89876,47,7022.684292
847,55057,5645,48,5.64,22.31,12,37310,69,8852.339511
488,74028,10772,48,8.14,16.51,14,81029,42,7941.324701
649,137832,37373,24,10.19,17.57,9,87132,45,2586.435559
412,100559,28253,12,11.85,27.06,32,1779,67,4466.048273
423,77132,31160,36,11.66,41.69,19,8222,20,3894.523911
656,108801,42947,36,7.92,13.22,20,15385,22,1485.894681
846,109899,46800,24,10.28,40.08,8,38744,18,664.7994593
757,29847,25074,36,10.95,15.94,24,48367,45,5022.756871
758,112447,12896,24,11.45,28.32,13,98971,56,7430.249367
807,132831,14866,60,11.34,12.91,31,50222,18,7040.244298
425,149478,15805,12,3.21,45.19,7,22784,39,6974.2236
471,139076,34328,12,9.42,44.0,22,28840,45,3255.718584
708,100395,43098,24,5.36,24.0,27,9930,65,1421.16217
735,126625,23489,24,5.33,10.53,17,5153,43,5346.18121
345,146740,12909,60,6.6,48.63,14,83245,57,7596.822199
372,50015,7023,48,4.08,36.87,32,8998,47,8741.927352
620,51890,42766,12,10.98,12.93,28,83276,55,1493.20296
406,41804,48590,24,5.37,39.81,17,1242,21,439.770208
768,69708,9795,12,5.81,12.05,22,85474,32,8046.510887
715,45510,40993,24,5.53,30.01,10,19613,58,1847.651362
772,114071,28711,48,11.79,39.15,12,23806,32,4300.79338
641,92545,33671,12,11.85,49.58,18,20991,28,3342.286683
630,75761,28171,24,9.97,37.3,19,26140,54,4449.925992
660,33507,16280,12,10.31,13.88,0,76631,19,6789.748343
517,39975,29487,60,9.71,45.04,11,55991,67,4218.706844
459,53742,42846,36,2.6,45.01,1,49037,26,1558.847477
525,52733,35137,12,12.37,38.02,20,88534,18,3077.867154
648,115402,19996,60,14.39,21.83,7,68322,69,6038.280875
481,49856,28172,60,12.81,13.22,34,84294,45,4459.782374
823,80112,28705,48,13.25,40.63,19,41111,44,4270.910184
812,41427,37125,60,8.75,37.68,24,35281,27,2596.108095
731,117820,17677,60,10.6,15.74,14,99525,26,6480.175118
473,111659,35911,60,13.6,35.82,4,17558,64,2965.285829
588,124386,13329,48,4.63,43.96,4,65557,50,7416.067162
831,41288,22069,36,14.11,15.57,7,85914,63,5588.011754
634,149410,7520,36,8.56,35.98,12,57089,66,8572.770742
678,106123,16556,60,3.34,36.38,13,20608,30,6749.143736
540,64623,42650,60,6.22,21.76,11,47657,37,1561.456666
799,32987,30364,36,12.58,37.37,11,27472,37,3950.586147
443,69138,27420,36,12.23,29.33,1,46157,48,4666.276103
752,53933,30592,12,6.58,39.21,10,23519,52,3925.033892
802,103976,47845,12,6.76,43.46,33,26336,32,449.0341807
302,131925,8390,12,3.59,22.68,6,86130,30,8485.307984
685,145816,21029,12,9.64,23.57,23,83641,45,5833.326845
691,65186,37779,60,5.95,49.54,7,32888,50,2489.980227
683,147331,27740,48,14.24,19.07,2,77028,56,4507.90665
824,108652,38598,24,8.23,42.1,10,78858,47,2314.725262
515,59499,5161,36,14.62,25.07,19,33172,56,9067.474748
336,144165,36174,60,5.03,32.19,27,53331,56,2910.186763
447,102189,12239,12,14.17,11.59,13,47322,31,7686.140907
567,90831,33141,60,12.56,26.22,4,80373,54,3469.226598
516,42042,48950,24,5.14,34.4,9,99524,40,299.6542046
668,106231,14956,36,6.42,43.04,15,28942,35,7071.914649
381,123674,21299,36,8.55,16.47,9,68827,29,5884.538081
398,128730,37376,36,5.37,35.51,27,39385,59,2665.541963
622,144343,14715,48,2.74,42.4,32,24976,56,7122.686038
555,140030,17763,24,14.57,16.65,25,5409,57,6532.61235
825,58559,33731,48,7.18,29.45,29,87236,41,3246.624523
479,66542,44922,24,5.25,43.14,18,36021,40,1154.798077
695,83620,46424,36,5.23,18.09,5,1737,22,778.4051394
645,27564,26400,24,9.81,13.78,18,42616,19,4774.664744
717,123537,46779,12,10.26,21.21,8,96341,65,696.1118996
676,77660,35268,36,12.84,29.02,9,36486,68,3016.128202
397,88916,27656,48,3.28,13.51,25,47819,58,4588.632515
812,40049,35508,60,14.88,30.51,26,57442,44,2905.69681
653,60042,38328,60,8.75,20.04,33,75282,60,2390.392996
704,117883,38069,48,12.53,30.55,12,22419,33,2433.704909
588,24703,28017,36,4.81,10.4,25,85435,32,4468.335213
472,120686,41224,12,12.03,33.97,21,44013,27,1870.087154
712,104082,20422,60,13.85,33.98,12,9190,29,5992.768403
755,49711,11441,36,7.6,15.24,6,94968,68,7732.177732
350,148386,18057,48,12.71,35.03,26,37679,58,6532.193509
734,62240,18521,36,14.64,47.91,4,73994,43,6338.866413
623,32201,6633,60,9.33,10.28,33,20595,62,8725.742374
645,62874,34984,36,10.36,42.55,3,89826,19,3055.963033
560,35398,5587,60,14.73,17.82,2,91531,62,8970.909195
749,101958,44896,36,9.66,28.87,3,46950,47,1046.341626
798,44354,9760,60,5.97,16.25,10,6794,30,8070.082985
491,148575,13125,60,4.54,31.77,2,35983,50,7475.064115
783,94553,15634,36,10.77,25.91,8,78218,66,6901.364334
702,56062,14852,60,9.87,45.62,31,18733,50,7077.584336
391,73302,22772,48,4.47,23.38,19,20390,21,5554.620423
411,89346,21456,24,8.78,25.2,17,13237,41,5849.528925
514,39816,42991,60,10.71,25.69,16,57225,66,1497.096775
454,148301,21163,12,13.64,39.21,7,98256,69,5888.063135
817,132590,20901,36,13.23,33.42,24,29187,59,5823.273864
562,35317,44420,24,7.14,23.71,17,9752,58,1192.54724
368,130177,16871,12,5.04,42.12,11,78082,45,6773.376623
527,97539,38340,48,6.1,19.94,27,93286,53,2426.27739
347,111748,31987,12,7.78,23.21,2,50468,47,3764.700655
526,141041,33270,48,12.56,17.24,8,10619,36,3463.51923
595,124540,16918,36,4.38,14.81,26,81099,20,6687.475463
321,125373,37581,36,6.37,37.29,12,87640,30,2645.648795
543,121520,39881,60,9.72,47.39,20,66425,32,2129.91284
502,37850,41451,12,4.99,34.04,22,5188,48,1822.25639
412,91652,48936,24,7.17,12.76,10,85311,27,336.1605046
619,82768,19472,12,14.99,16.75,2,35670,66,6178.961755
558,130091,6431,48,2.88,45.2,28,13334,62,8797.984233
314,46958,11171,36,6.25,49.69,15,17358,58,7949.00003
405,102879,39196,48,9.54,41.95,12,66273,57,2317.965645
443,22469,40153,36,5.87,27.67,33,98865,18,2089.649648
803,46630,48363,12,10.1,26.31,15,30028,46,354.0326077
446,43510,21014,48,14.16,36.47,10,35507,64,5937.291797
538,126661,42804,60,9.74,22.49,30,91271,38,1530.717579
692,148496,13906,36,10.05,42.74,17,62370,57,7260.982254
350,141332,28762,60,7.14,22.5,16,50374,37,4401.254526
345,149972,15754,24,10.96,14.32,15,20625,69,7001.09565
443,102495,11530,60,10.77,35.11,14,41831,19,7824.005916
775,73268,22030,60,2.88,10.26,3,74991,45,5618.45964
519,111357,12788,12,2.99,39.15,26,97605,47,7538.933769
347,61688,7563,60,9.41,19.29,22,1831,28,8654.607515
685,146945,31475,48,9.66,39.66,29,99862,26,3747.043982
746,102970,43787,48,4.34,18.56,34,23290,35,1284.880371
394,103847,22015,12,11.74,41.4,22,67300,58,5732.121872
817,53756,28911,12,14.97,21.53,1,42578,26,4239.218228
532,44860,22630,48,10.93,33.13,13,26739,37,5572.130703
833,102503,43019,48,8.66,35.82,26,18161,28,1433.075891
714,64547,14160,12,9.02,36.6,3,17043,35,7218.9328
647,140075,25829,36,14.33,27.16,28,77567,18,4894.150764
471,99148,32037,12,14.17,15.53,29,28527,18,3710.028441
467,53062,37784,60,6.57,11.82,29,99468,26,2531.198819
548,105553,47815,12,13.31,26.01,23,44252,64,529.295147
761,55772,46974,12,8.54,37.56,12,33123,45,649.1442872
791,49373,18380,12,14.34,33.53,32,12404,27,6342.283129
604,75554,13325,60,3.97,30.24,11,29592,24,7409.867784
664,23430,14686,60,9.19,35.3,27,48893,19,7127.885344
523,132302,23544,12,3.56,20.45,31,51153,48,5372.539859
791,146209,31035,12,2.99,13.92,6,3771,49,3822.654236
645,122471,6828,48,7.59,37.67,24,98273,61,8684.945355
366,72326,32386,12,14.01,23.15,30,36390,33,3676.257401
304,22920,22073,60,14.19,18.17,22,8789,32,5764.337936
558,47935,29489,24,11.26,18.75,23,73302,43,4177.306268
357,46685,36055,24,9.2,29.1,30,94731,60,2933.224451
595,64965,35573,36,9.6,35.4,0,68274,58,2973.79922
527,70861,15028,36,13.86,22.52,0,22912,25,7108.543921
327,40581,13234,60,3.92,28.71,33,56017,20,7510.638697
328,95418,8631,36,5.61,16.8,8,77924,67,8420.813658
331,133939,34139,60,11.43,40.54,32,48506,56,3313.945661
784,144938,40941,12,3.15,13.81,20,5544,46,1829.516468
